,density,humidity_level,Run,Burned Out,Fine,Humid,height,width
0,0.01,0.1,0,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7346559d0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd7346558b0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd734655a60>,20,20
1,0.01,0.1,1,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd734655f70>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd734655e50>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733e19040>,20,20
2,0.01,0.1,2,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733e19550>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733e19430>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733e195e0>,20,20
3,0.01,0.1,3,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733e19af0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733e199d0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733e19b80>,20,20
4,0.01,0.1,4,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733e3a0d0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733e19f70>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733e3a160>,20,20
5,0.01,0.1,5,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733e3a670>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733e3a550>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733e3a700>,20,20
6,0.01,0.1,6,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733e3ac10>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733e3aaf0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733e3aca0>,20,20
7,0.01,0.1,7,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733ddf1f0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733ddf0d0>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733ddf280>,20,20
8,0.01,0.1,8,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733ddf790>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733ddf670>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733ddf820>,20,20
9,0.01,0.1,9,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733ddfd30>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733ddfc10>,<function ForestFire.__init__.<locals>.<lambda> at 0x7fd733ddfdc0>,20,20
